2.991202771663665771e-01,3.096774518489837646e-01,3.184750974178314209e-01,3.290323019027709961e-01,3.395894765853881836e-01,3.483871519565582275e-01,3.589443266391754150e-01,3.695015013217926025e-01,3.782991766929626465e-01,3.888563513755798340e-01,3.994135260581970215e-01,4.099707305431365967e-01,4.187683761119842529e-01,4.293255507946014404e-01,4.398827552795410156e-01,4.486804008483886719e-01,4.592376053333282471e-01,4.697947800159454346e-01,4.785924255847930908e-01,4.891496300697326660e-01,4.997068047523498535e-01,5.085044503211975098e-01,5.190616250038146973e-01,5.296188592910766602e-01,5.384165048599243164e-01,5.489736795425415039e-01,5.595308542251586914e-01,5.683284997940063477e-01,5.788856744766235352e-01,5.894429087638854980e-01,5.982405543327331543e-01,6.087977290153503418e-01,6.193549036979675293e-01,6.299120783805847168e-01,6.387097239494323730e-01,6.492669582366943359e-01,6.598241329193115234e-01,6.686217784881591797e-01,6.791789531707763672e-01,6.897361278533935547e-01,6.985338330268859863e-01,7.090910077095031738e-01,7.196481823921203613e-01,7.284458279609680176e-01,7.390030026435852051e-01,7.495601773262023926e-01,7.583578824996948242e-01,7.689150571823120117e-01,7.794722318649291992e-01,7.882698774337768555e-01,7.988270521163940430e-01,8.093842864036560059e-01,8.199414610862731934e-01,8.287391066551208496e-01,8.392962813377380371e-01,8.498534560203552246e-01,8.586511015892028809e-01,8.692083358764648438e-01,8.797655105590820312e-01,8.885631561279296875e-01,8.991203308105468750e-01
1.099706888198852539e+00,1.089149713516235352e+00,1.078592538833618164e+00,1.069794893264770508e+00,1.059237718582153320e+00,1.048680424690246582e+00,1.039882779121398926e+00,1.029325604438781738e+00,1.018768429756164551e+00,1.009970784187316895e+00,9.994136095046997070e-01,9.888564348220825195e-01,9.782992601394653320e-01,9.695015549659729004e-01,9.589443802833557129e-01,9.483872056007385254e-01,9.395895600318908691e-01,9.290323853492736816e-01,9.184752106666564941e-01,9.096775054931640625e-01,8.991203308105468750e-01,8.885631561279296875e-01,8.797655105590820312e-01,8.692083358764648438e-01,8.586511015892028809e-01,8.498534560203552246e-01,8.392962813377380371e-01,8.287391066551208496e-01,8.199414610862731934e-01,8.093842864036560059e-01,7.988270521163940430e-01,7.882698774337768555e-01,7.794722318649291992e-01,7.689150571823120117e-01,7.583578824996948242e-01,7.495601773262023926e-01,7.390030026435852051e-01,7.284458279609680176e-01,7.196481823921203613e-01,7.090910077095031738e-01,6.985338330268859863e-01,6.897361278533935547e-01,6.791789531707763672e-01,6.686217784881591797e-01,6.598241329193115234e-01,6.492669582366943359e-01,6.387097239494323730e-01,6.299120783805847168e-01,6.193549036979675293e-01,6.087977290153503418e-01,5.982405543327331543e-01,5.894429087638854980e-01,5.788856744766235352e-01,5.683284997940063477e-01,5.595308542251586914e-01,5.489736795425415039e-01,5.384165048599243164e-01,5.296188592910766602e-01,5.190616250038146973e-01,5.085044503211975098e-01,4.997068047523498535e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.100000000000000000e+01,1.300000000000000000e+01,1.800000000000000000e+01,2.300000000000000000e+01,3.100000000000000000e+01,5.000000000000000000e+01,1.310000000000000000e+02,1.159000000000000000e+03,2.775000000000000000e+03,4.275000000000000000e+03,5.262000000000000000e+03,5.955000000000000000e+03,6.438000000000000000e+03,6.709000000000000000e+03,6.879000000000000000e+03,6.995000000000000000e+03,7.070000000000000000e+03,7.110000000000000000e+03,7.147000000000000000e+03,7.170000000000000000e+03,7.182000000000000000e+03,7.201000000000000000e+03,7.213000000000000000e+03,7.224000000000000000e+03,7.251000000000000000e+03,7.263000000000000000e+03,7.271000000000000000e+03,7.288000000000000000e+03
6.835000000000000000e+03,6.828000000000000000e+03,6.823000000000000000e+03,6.823000000000000000e+03,6.823000000000000000e+03,6.800000000000000000e+03,6.795000000000000000e+03,6.784000000000000000e+03,6.794000000000000000e+03,6.786000000000000000e+03,6.763000000000000000e+03,6.752000000000000000e+03,6.762000000000000000e+03,6.754000000000000000e+03,6.738000000000000000e+03,6.725000000000000000e+03,6.716000000000000000e+03,6.719000000000000000e+03,6.707000000000000000e+03,6.684000000000000000e+03,6.678000000000000000e+03,6.667000000000000000e+03,6.660000000000000000e+03,6.647000000000000000e+03,6.632000000000000000e+03,6.626000000000000000e+03,6.611000000000000000e+03,6.598000000000000000e+03,6.589000000000000000e+03,6.553000000000000000e+03,6.539000000000000000e+03,6.489000000000000000e+03,6.430000000000000000e+03,6.320000000000000000e+03,6.154000000000000000e+03,5.888000000000000000e+03,5.414000000000000000e+03,4.742000000000000000e+03,3.770000000000000000e+03,2.336000000000000000e+03,7.430000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
